plantbin,M,S,M1,S1,Association
S14,0,6,0,0.09375,
S15,0,6,0,0.09375,
S122,0,8,0,0.125,
S97,0,9,0,0.140625,
S105,0,10,0,0.15625,
S24,0,10,0,0.15625,
S86,0,10,0,0.15625,
S92,0,10,0,0.15625,
S9,0,11,0,0.171875,
S100,0,12,0,0.1875,
S12,0,13,0,0.203125,
S93,0,13,0,0.203125,
S39,0,14,0,0.21875,
S62,0,16,0,0.25,
S91,0,17,0,0.265625,
S70,0,18,0,0.28125,
S107,0,64,0,1,S
S109,0,64,0,1,S
S110,0,64,0,1,S
S111,0,64,0,1,S
S112,0,64,0,1,S
S116,0,64,0,1,S
S19,0,64,0,1,S
S20,0,64,0,1,S
S65,0,64,0,1,S
S88,0,64,0,1,S
S5,1,2,0.013888889,0.03125,
S103,1,6,0.013888889,0.09375,
S68,1,12,0.013888889,0.1875,
S11,1,15,0.013888889,0.234375,
S124,1,64,0.013888889,1,S
S44,1,64,0.013888889,1,S
S60,1,64,0.013888889,1,S
S67,1,64,0.013888889,1,S
S30,2,5,0.027777778,0.078125,
S81,2,21,0.027777778,0.328125,
S115,2,64,0.027777778,1,S
S58,3,9,0.041666667,0.140625,
S102,3,20,0.041666667,0.3125,
S10,3,64,0.041666667,1,S
S89,3,64,0.041666667,1,S
S125,4,18,0.055555556,0.28125,
S8,4,19,0.055555556,0.296875,
M42,5,1,0.069444444,0.015625,
S34,5,15,0.069444444,0.234375,
S75,5,21,0.069444444,0.328125,
M51,6,0,0.083333333,0,
M70,6,1,0.083333333,0.015625,
M17,6,7,0.083333333,0.109375,
S51,6,22,0.083333333,0.34375,
S79,7,11,0.097222222,0.171875,
S113,7,13,0.097222222,0.203125,
M89,8,1,0.111111111,0.015625,
M43,8,3,0.111111111,0.046875,
M37,8,6,0.111111111,0.09375,
M53,8,23,0.111111111,0.359375,
M22,9,0,0.125,0,
M35,9,19,0.125,0.296875,
S101,9,19,0.125,0.296875,
S52,9,64,0.125,1,S
M77,10,0,0.138888889,0,
M21,10,11,0.138888889,0.171875,B
M67,10,11,0.138888889,0.171875,B
M39,10,14,0.138888889,0.21875,B
S48,10,14,0.138888889,0.21875,B
S74,10,14,0.138888889,0.21875,B
S120,10,18,0.138888889,0.28125,B
S71,10,18,0.138888889,0.28125,B
S77,10,20,0.138888889,0.3125,B
M107,11,4,0.152777778,0.0625, 
S61,11,15,0.152777778,0.234375,B
S64,11,18,0.152777778,0.28125,B
S40,11,26,0.152777778,0.40625,B
M13,12,16,0.166666667,0.25,B
S36,12,25,0.166666667,0.390625,B
M47,13,10,0.180555556,0.15625,B
S80,13,12,0.180555556,0.1875,B
S63,13,13,0.180555556,0.203125,B
S69,13,18,0.180555556,0.28125,B
S83,13,19,0.180555556,0.296875,B
S28,13,20,0.180555556,0.3125,B
S29,13,20,0.180555556,0.3125,B
S41,13,22,0.180555556,0.34375,B
S23,13,25,0.180555556,0.390625,B
M73,14,1,0.194444444,0.015625, 
M110,14,13,0.194444444,0.203125,B
M28,14,18,0.194444444,0.28125,B
S33,14,19,0.194444444,0.296875,B
S82,14,20,0.194444444,0.3125,B
M86,14,21,0.194444444,0.328125,B
S32,14,22,0.194444444,0.34375,B
S21,15,16,0.208333333,0.25,B
M18,15,19,0.208333333,0.296875,B
S59,15,21,0.208333333,0.328125,B
M25,16,10,0.222222222,0.15625,B
S2,16,14,0.222222222,0.21875,B
S72,16,16,0.222222222,0.25,B
S13,16,18,0.222222222,0.28125,B
S55,16,21,0.222222222,0.328125,B
M60,17,14,0.236111111,0.21875,B
S95,17,18,0.236111111,0.28125,B
S117,17,19,0.236111111,0.296875,B
S118,17,19,0.236111111,0.296875,B
M27,17,20,0.236111111,0.3125,B
M34,17,21,0.236111111,0.328125,B
S6,17,22,0.236111111,0.34375,B
S16,17,23,0.236111111,0.359375,B
M33,18,13,0.25,0.203125,B
M100,18,14,0.25,0.21875,B
S66,18,17,0.25,0.265625,B
S126,18,20,0.25,0.3125,B
M84,18,21,0.25,0.328125,B
S108,18,23,0.25,0.359375,B
S87,19,12,0.263888889,0.1875,B
M19,19,15,0.263888889,0.234375,B
S54,19,19,0.263888889,0.296875,B
M3,19,22,0.263888889,0.34375,B
M80,19,22,0.263888889,0.34375,B
M101,20,16,0.277777778,0.25,B
S38,20,23,0.277777778,0.359375,B
M92,20,24,0.277777778,0.375,B
S121,20,24,0.277777778,0.375,B
S76,20,24,0.277777778,0.375,B
M108,21,4,0.291666667,0.0625,
M61,21,14,0.291666667,0.21875,B
M76,21,22,0.291666667,0.34375,B
S119,21,23,0.291666667,0.359375,B
M36,22,16,0.305555556,0.25,B
S73,22,19,0.305555556,0.296875,B
M93,22,21,0.305555556,0.328125,B
M78,22,23,0.305555556,0.359375,B
S17,22,25,0.305555556,0.390625,B
S47,22,25,0.305555556,0.390625,B
M85,23,4,0.319444444,0.0625,
S27,23,22,0.319444444,0.34375,B
M45,23,23,0.319444444,0.359375,B
M69,23,23,0.319444444,0.359375,B
M99,23,23,0.319444444,0.359375,B
M50,23,24,0.319444444,0.375,B
S45,23,24,0.319444444,0.375,B
M68,23,25,0.319444444,0.390625,B
S94,23,26,0.319444444,0.40625,B
S127,23,28,0.319444444,0.4375,B
M64,23,30,0.319444444,0.46875,B
M65,24,14,0.333333333,0.21875,B
M2,24,19,0.333333333,0.296875,B
M57,24,23,0.333333333,0.359375,B
M46,25,16,0.347222222,0.25,B
S57,25,19,0.347222222,0.296875,B
M94,25,20,0.347222222,0.3125,B
M41,25,23,0.347222222,0.359375,B
M9,25,23,0.347222222,0.359375,B
S114,25,24,0.347222222,0.375,B
M81,26,17,0.361111111,0.265625,B
M1,26,26,0.361111111,0.40625,B
S31,27,21,0.375,0.328125,B
S43,27,22,0.375,0.34375,B
S96,27,23,0.375,0.359375,B
M44,28,13,0.388888889,0.203125,B
M102,28,19,0.388888889,0.296875,B
S90,28,23,0.388888889,0.359375,B
S3,28,26,0.388888889,0.40625,B
S56,28,30,0.388888889,0.46875,B
M26,29,8,0.402777778,0.125,B
M59,29,22,0.402777778,0.34375,B
M79,29,24,0.402777778,0.375,B
M95,29,24,0.402777778,0.375,B
M24,30,24,0.416666667,0.375,B
M10,31,25,0.430555556,0.390625,B
S4,31,29,0.430555556,0.453125,B
M111,32,14,0.444444444,0.21875,B
S123,32,23,0.444444444,0.359375,B
S98,32,24,0.444444444,0.375,B
S26,32,26,0.444444444,0.40625,B
M66,32,27,0.444444444,0.421875,B
M56,32,32,0.444444444,0.5,B
M8,33,19,0.458333333,0.296875,B
M4,33,23,0.458333333,0.359375,B
S35,33,35,0.458333333,0.546875,B
M49,34,17,0.472222222,0.265625,B
M52,34,18,0.472222222,0.28125,B
M62,34,19,0.472222222,0.296875,B
M32,34,24,0.472222222,0.375,B
M12,35,19,0.486111111,0.296875,B
M90,35,21,0.486111111,0.328125,B
M74,35,25,0.486111111,0.390625,B
M98,35,41,0.486111111,0.640625,B
M20,36,19,0.5,0.296875,B
S25,36,26,0.5,0.40625,B
M23,36,27,0.5,0.421875,B
S53,37,22,0.513888889,0.34375,B
M5,37,23,0.513888889,0.359375,B
S78,37,30,0.513888889,0.46875,B
M7,38,23,0.527777778,0.359375,B
M11,38,25,0.527777778,0.390625,B
S49,38,26,0.527777778,0.40625,B
S22,38,29,0.527777778,0.453125,B
S37,38,33,0.527777778,0.515625,B
M105,39,11,0.541666667,0.171875,
M87,39,24,0.541666667,0.375,B
S104,39,27,0.541666667,0.421875,B
M38,39,42,0.541666667,0.65625,B
M71,39,45,0.541666667,0.703125,B
M54,40,27,0.555555556,0.421875,B
S50,40,31,0.555555556,0.484375,B
M109,41,27,0.569444444,0.421875,B
M30,41,29,0.569444444,0.453125,B
S46,41,30,0.569444444,0.46875,B
M55,42,22,0.583333333,0.34375,B
S85,42,30,0.583333333,0.46875,B
M29,42,32,0.583333333,0.5,B
S1,43,30,0.597222222,0.46875,B
S99,44,31,0.611111111,0.484375,B
S106,44,64,0.611111111,1,B
M106,50,47,0.694444444,0.734375,B
S42,63,63,0.875,0.984375,B
M15,72,0,1,0,M
M16,72,0,1,0,M
M83,72,0,1,0,M
M103,72,1,1,0.015625,M
M104,72,1,1,0.015625,M
M31,72,1,1,0.015625,M
M40,72,1,1,0.015625,M
M48,72,1,1,0.015625,M
M72,72,1,1,0.015625,M
M75,72,1,1,0.015625,M
M88,72,1,1,0.015625,M
M96,72,1,1,0.015625,M
M97,72,1,1,0.015625,M
M63,72,2,1,0.03125,M
M14,72,6,1,0.09375,M
M82,72,61,1,0.953125,B
M58,72,64,1,1,B
M6,72,64,1,1,B
M91,72,64,1,1,B
S18,72,64,1,1,B
S7,72,64,1,1,B
S84,72,64,1,1,B